,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
65,/home/amandapotts/git/arkouda/arkouda/categorical.py___init__,"def __init__(self, values, **kwargs) -> None:
self.logger = getArkoudaLogger(name=__class__.__name__)  # type: ignore
if ""codes"" in kwargs and ""categories"" in kwargs:
self.codes = kwargs[""codes""]
self.categories = kwargs[""categories""]
if (self.codes.min() < 0) or (self.codes.max() >= self.categories.size):
raise ValueError(
f""Codes out of bounds for categories: min = {self.codes.min()},""
f"" max = {self.codes.max()}, categories = {self.categories.size}""
)
self.permutation = kwargs.get(""permutation"", None)
self.segments = kwargs.get(""segments"", None)
if self.permutation is not None and self.segments is not None:
self.permutation = cast(pdarray, self.permutation)
self.segments = cast(pdarray, self.segments)
unique_codes = self.codes[self.permutation[self.segments]]
else:
unique_codes = unique(self.codes)
self._categories_used = self.categories[unique_codes]
else:
if not isinstance(values, Strings):
raise ValueError((""Categorical: inputs other than "" + ""Strings not yet supported""))
g = GroupBy(values)
self.categories = g.unique_keys
self.codes = g.broadcast(arange(self.categories.size), permute=True)
self.permutation = cast(pdarray, g.permutation)
self.segments = g.segments
self._categories_used = self.categories[:]
if ""_akNAcode"" in kwargs and kwargs[""_akNAcode""] is not None:
self._akNAcode = kwargs[""_akNAcode""]
self._NAcode = int(self._akNAcode[0])
self.NAvalue = self.categories[self._NAcode]
else:
self.NAvalue = kwargs.get(""NAvalue"", ""N/A"")
findNA = self.categories == self.NAvalue
if findNA.any():
self._NAcode = int(akcast(findNA, akint64).argmax())
else:
self.categories = concatenate((self.categories, array([self.NAvalue])))
self._NAcode = self.categories.size - 1
self._akNAcode = array([self._NAcode])
self.size: int_scalars = self.codes.size
self.nlevels = self.categories.size
self.ndim = self.codes.ndim
self.shape = self.codes.shape
self.dtype = str_
self.registered_name: Optional[str] = None
",[],0,[],/categorical.py___init__
66,/home/amandapotts/git/arkouda/arkouda/categorical.py_from_codes,"def from_codes(
cls, codes: pdarray, categories: Strings, permutation=None, segments=None, **kwargs
",[],0,[],/categorical.py_from_codes
67,/home/amandapotts/git/arkouda/arkouda/categorical.py_from_return_msg,"def from_return_msg(cls, rep_msg) -> Categorical:
""""""
Create categorical from return message from server
Notes
------
This is currently only used when reading a Categorical from HDF5 files.
""""""
eles = json.loads(rep_msg)
codes = create_pdarray(eles[""codes""])
cats = Strings.from_return_msg(eles[""categories""])
na_code = create_pdarray(eles[""_akNAcode""])
segments = None
perm = None
if ""segments"" in eles and ""permutation"" in eles:
segments = create_pdarray(eles[""segments""])
perm = create_pdarray(eles[""permutation""])
return cls.from_codes(codes, cats, permutation=perm, segments=segments, _akNAcode=na_code)
",[],0,[],/categorical.py_from_return_msg
68,/home/amandapotts/git/arkouda/arkouda/categorical.py_standardize_categories,"def standardize_categories(cls, arrays, NAvalue=""N/A""):
""""""
Standardize an array of Categoricals so that they share the same categories.
Parameters
----------
arrays : sequence of Categoricals
The Categoricals to standardize
NAvalue : str scalar
The value to use to represent missing/null data
Returns
-------
List of Categoricals
A list of the original Categoricals remapped to the shared categories.
""""""
for arr in arrays:
if not isinstance(arr, cls):
raise TypeError(f""All arguments must be {cls.__name__}"")
new_categories = unique(concatenate([arr.categories for arr in arrays], ordered=False))
findNA = new_categories == NAvalue
if not findNA.any():
new_categories = concatenate((new_categories, array([NAvalue])))
return [arr.set_categories(new_categories, NAvalue=NAvalue) for arr in arrays]
",[],0,[],/categorical.py_standardize_categories
69,/home/amandapotts/git/arkouda/arkouda/categorical.py_set_categories,"def set_categories(self, new_categories, NAvalue=None):
""""""
Set categories to user-defined values.
Parameters
----------
new_categories : Strings
The array of new categories to use. Must be unique.
NAvalue : str scalar
The value to use to represent missing/null data
Returns
-------
Categorical
A new Categorical with the user-defined categories. Old values present
in new categories will appear unchanged. Old values not present will
be assigned the NA value.
""""""
if NAvalue is None:
NAvalue = self.NAvalue
findNA = new_categories == NAvalue
if not findNA.any():
new_categories = concatenate((new_categories, array([NAvalue])))
NAcode = new_categories.size - 1
else:
NAcode = int(akcast(findNA, akint64).argmax())
code_mapping = zeros(self.categories.size, dtype=akint64)
code_mapping.fill(NAcode)
bothcats = concatenate((self.categories, new_categories), ordered=False)
bothcodes = concatenate(
(arange(self.categories.size), arange(new_categories.size)), ordered=False
)
fromold = concatenate(
(ones(self.categories.size, dtype=akbool), zeros(new_categories.size, dtype=akbool)),
ordered=False,
)
g = GroupBy(bothcats)
ct = g.count()[1]
if (ct > 2).any():
raise ValueError(""User-specified categories must be unique"")
present = g.segments[(ct == 2)]
firstinds = g.permutation[present]
firstcodes = bothcodes[firstinds]
firstisold = fromold[firstinds]
secondinds = g.permutation[present + 1]
secondcodes = bothcodes[secondinds]
scatterinds = where(firstisold, firstcodes, secondcodes)
gatherinds = where(firstisold, secondcodes, firstcodes)
code_mapping[scatterinds] = arange(new_categories.size)[gatherinds]
new_codes = code_mapping[self.codes]
return self.__class__.from_codes(new_codes, new_categories, NAvalue=NAvalue)
",[],0,[],/categorical.py_set_categories
70,/home/amandapotts/git/arkouda/arkouda/categorical.py_to_ndarray,"def to_ndarray(self) -> np.ndarray:
""""""
Convert the array to a np.ndarray, transferring array data from
the arkouda server to Python. This conversion discards category
information and produces an ndarray of strings. If the arrays
exceeds a built-in size limit, a RuntimeError is raised.
Returns
-------
np.ndarray
A numpy ndarray of strings corresponding to the values in
this array
Notes
-----
The number of bytes in the array cannot exceed ``ak.client.maxTransferBytes``,
otherwise a ``RuntimeError`` will be raised. This is to protect the user
from overflowing the memory of the system on which the Python client
is running, under the assumption that the server is running on a
distributed system with much more memory than the client. The user
may override this limit by setting ak.client.maxTransferBytes to a larger
value, but proceed with caution.
""""""
if self.categories.size > self.codes.size:
newcat = self.reset_categories()
idx = newcat.categories.to_ndarray()
valcodes = newcat.codes.to_ndarray()
else:
idx = self.categories.to_ndarray()
valcodes = self.codes.to_ndarray()
return idx[valcodes]
","['ndarray', 'ndarray', 'ndarray']",3,[],/categorical.py_to_ndarray
71,/home/amandapotts/git/arkouda/arkouda/categorical.py_to_list,"def to_list(self) -> List:
""""""
Convert the Categorical to a list, transferring data from
the arkouda server to Python. This conversion discards category
information and produces a list of strings. If the arrays
exceeds a built-in size limit, a RuntimeError is raised.
Returns
-------
list
A list of strings corresponding to the values in
this Categorical
Notes
-----
The number of bytes in the Categorical cannot exceed ``ak.client.maxTransferBytes``,
otherwise a ``RuntimeError`` will be raised. This is to protect the user
from overflowing the memory of the system on which the Python client
is running, under the assumption that the server is running on a
distributed system with much more memory than the client. The user
may override this limit by setting ak.client.maxTransferBytes to a larger
value, but proceed with caution.
""""""
return self.to_ndarray().tolist()
",[],0,[],/categorical.py_to_list
72,/home/amandapotts/git/arkouda/arkouda/categorical.py___iter__,"def __iter__(self):
raise NotImplementedError(
""Categorical does not support iteration. To force data transfer from server, use to_ndarray""
)
",[],0,[],/categorical.py___iter__
73,/home/amandapotts/git/arkouda/arkouda/categorical.py___len__,"def __len__(self):
return self.shape[0]
",[],0,[],/categorical.py___len__
74,/home/amandapotts/git/arkouda/arkouda/categorical.py___str__,"def __str__(self):
from arkouda.client import pdarrayIterThresh
if self.size <= pdarrayIterThresh:
vals = [f""'{self[i]}'"" for i in range(self.size)]
else:
vals = [f""'{self[i]}'"" for i in range(3)]
vals.append(""... "")
vals.extend([f""'{self[i]}'"" for i in range(self.size - 3, self.size)])
return ""[{}]"".format("", "".join(vals))
",[],0,[],/categorical.py___str__
75,/home/amandapotts/git/arkouda/arkouda/categorical.py___repr__,"def __repr__(self):
return f""array({self.__str__()})""
",[],0,[],/categorical.py___repr__
76,/home/amandapotts/git/arkouda/arkouda/categorical.py__binop,"def _binop(self, other: Union[Categorical, str_scalars], op: str_scalars) -> pdarray:
""""""
Executes the requested binop on this Categorical instance and returns
the results within a pdarray object.
Parameters
----------
other : Union[Categorical,str_scalars]
the other object is a Categorical object or string scalar
op : str_scalars
name of the binary operation to be performed
Returns
-------
pdarray
encapsulating the results of the requested binop
Raises
-----
ValueError
Raised if (1) the op is not in the self.BinOps set, or (2) if the
sizes of this and the other instance don't match
RuntimeError
Raised if a server-side error is thrown while executing the
binary operation
""""""
if op not in self.BinOps:
raise NotImplementedError(f""Categorical: unsupported operator: {op}"")
if np.isscalar(other) and resolve_scalar_dtype(other) == ""str"":
idxresult = self.categories._binop(other, op)
return idxresult[self.codes]
if self.size != cast(Categorical, other).size:
raise ValueError(
f""Categorical {op}: size mismatch {self.size} {cast(Categorical, other).size}""
)
if isinstance(other, Categorical):
if (self.categories.size == other.categories.size) and (
self.categories == other.categories
).all():
return self.codes._binop(other.codes, op)
else:
tmpself, tmpother = self.standardize_categories((self, other))
return tmpself.codes._binop(tmpother.codes, op)
else:
raise NotImplementedError(
""Operations between Categorical and non-Categorical not yet implemented.""
""Consider converting operands to Categorical.""
)
",['isscalar'],1,['isscalar(other) and resolve_scalar_dtype(other)'],/categorical.py__binop
77,/home/amandapotts/git/arkouda/arkouda/categorical.py__r_binop,"def _r_binop(self, other: Union[Categorical, str_scalars], op: str_scalars) -> pdarray:
""""""
Executes the requested reverse binop on this Categorical instance and
returns the results within a pdarray object.
Parameters
----------
other : Union[Categorical,str_scalars]
the other object is a Categorical object or string scalar
op : str_scalars
name of the binary operation to be performed
Returns
-------
pdarray
encapsulating the results of the requested binop
Raises
-----
ValueError
Raised if (1) the op is not in the self.BinOps set, or (2) if the
sizes of this and the other instance don't match
RuntimeError
Raised if a server-side error is thrown while executing the
binary operation
""""""
return self._binop(other, op)
",[],0,[],/categorical.py__r_binop
78,/home/amandapotts/git/arkouda/arkouda/categorical.py___eq__,"def __eq__(self, other):
return self._binop(other, ""=="")
",[],0,[],/categorical.py___eq__
79,/home/amandapotts/git/arkouda/arkouda/categorical.py___ne__,"def __ne__(self, other):
return self._binop(other, ""!="")
",[],0,[],/categorical.py___ne__
80,/home/amandapotts/git/arkouda/arkouda/categorical.py___getitem__,"def __getitem__(self, key) -> Categorical:
if np.isscalar(key) and (resolve_scalar_dtype(key) in [""int64"", ""uint64""]):
return self.categories[self.codes[key]]
else:
return Categorical.from_codes(self.codes[key], self.categories)
",['isscalar'],1,"['isscalar(key) and (resolve_scalar_dtype(key) in [""int64"", ""uint64""])']",/categorical.py___getitem__
81,/home/amandapotts/git/arkouda/arkouda/categorical.py_isna,"def isna(self):
""""""
Find where values are missing or null (as defined by self.NAvalue)
""""""
return self.codes == self._NAcode
",[],0,[],/categorical.py_isna
82,/home/amandapotts/git/arkouda/arkouda/categorical.py_reset_categories,"def reset_categories(self) -> Categorical:
""""""
Recompute the category labels, discarding any unused labels. This
method is often useful after slicing or indexing a Categorical array,
when the resulting array only contains a subset of the original
categories. In this case, eliminating unused categories can speed up
other operations.
Returns
-------
Categorical
A Categorical object generated from the current instance
""""""
g = GroupBy(self.codes)
idx = self.categories[g.unique_keys]
newvals = g.broadcast(arange(idx.size), permute=True)
return Categorical.from_codes(
newvals, idx, permutation=g.permutation, segments=g.segments, NAvalue=self.NAvalue
)
",[],0,[],/categorical.py_reset_categories
